C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\bin\Debug\net6.0\MovieRepository.exe
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\bin\Debug\net6.0\MovieRepository.deps.json
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\bin\Debug\net6.0\MovieRepository.runtimeconfig.json
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\bin\Debug\net6.0\MovieRepository.dll
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\bin\Debug\net6.0\MovieRepository.pdb
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.AssemblyReference.cache
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.dll
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\refint\MovieRepository.dll
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.pdb
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\MovieRepository.genruntimeconfig.cache
C:\Users\USUARIO\Desktop\Uni\III\Estructura de Datos\Repositorios\MovieRepository\MovieRepository\obj\Debug\net6.0\ref\MovieRepository.dll
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.exe
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.deps.json
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.runtimeconfig.json
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.dll
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.pdb
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.dll
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\refint\MovieRepository.dll
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.pdb
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\ref\MovieRepository.dll
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.dll
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\refint\MovieRepository.dll
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.pdb
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.exe
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.deps.json
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.runtimeconfig.json
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.dll
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\bin\Debug\net6.0\MovieRepository.pdb
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.AssemblyReference.cache
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfoInputs.cache
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.AssemblyInfo.cs
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.csproj.CoreCompileInputs.cache
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\MovieRepository.genruntimeconfig.cache
C:\Users\Edgar\Desktop\Uni\Mayo-Septiembre 2023\Estructura De Datos\Talleres\2P\MovieRepository\obj\Debug\net6.0\ref\MovieRepository.dll
